D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\App.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\MainPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\PomodoroAssistant.xr.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\PomodoroAssistant.exe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\PomodoroAssistant.pdb
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\resources.pri
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\AppxManifest.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\PomodoroAssistant_8.1.build.appxrecipe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Microsoft.AdMediator.Core.dll
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Microsoft.AdMediator.WindowsPhone81.dll
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Microsoft.AdMediator.WindowsPhone81.MicrosoftAdvertising.dll
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Microsoft.Advertising.winmd
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Microsoft.Advertising.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\App.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\App.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\MainPage.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\MainPage.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\XamlTypeInfo.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\App.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\App.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\XamlSaveStateFile.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\MainPage.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\MainPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\PomodoroAssistant.exe
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\PomodoroAssistant.pdb
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\PomodoroAssistant_8.1.csproj.GenerateResource.Cache
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\priconfig.xml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\priconfig.xml.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\layout.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\layout.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\resources.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\resources.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\pri.resfiles
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\pri.resfiles.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\qualifiers.txt
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\qualifiers.txt.intermediate
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\ProjectArchitectures.txt
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Pages\BuyPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Pages\PomodoroPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Pages\SettingsPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\BuyPage.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\BuyPage.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\PomodoroPage.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\PomodoroPage.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\SettingsPage.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\SettingsPage.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\BuyPage.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\PomodoroPage.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\SettingsPage.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\BuyPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\PomodoroPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\SettingsPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\bin\x86\Debug\Pages\AboutPage.xbf
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\AboutPage.g.i.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\AboutPage.g.cs
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\AboutPage.xaml
D:\PROJEKTY\APLIKACJE\Pomodoro Assistant\Sources\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\Pages\AboutPage.xbf
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\layout.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\layout.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\resources.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\resources.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\pri.resfiles
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\pri.resfiles.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\qualifiers.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\qualifiers.txt.intermediate
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\MultipleQualifiersPerDimensionFound.txt
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\AdDuplex.Universal.Controls.WinPhone.XAML.pri.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\AdDuplex.Universal.WinPhone.WinRT.pri.xml
D:\MOBILE PROJECTS\Pomodoro Assistant\Windows\Sources\OLD\Windows Phone_8.1\PomodoroAssistant_8.1\PomodoroAssistant\obj\x86\Debug\ProjectArchitectures.txt
